OBJ_ID,TYPE,HEIGHT
"846",building,11.000000000000000
"847",building,6.000000000000000
"848",building,6.000000000000000
"849",building,6.000000000000000
"850",building,19.000000000000000
"851",building,31.000000000000000
"852",building,33.000000000000000
"853",building,25.000000000000000
"854",building,18.000000000000000
"855",building,15.000000000000000
"856",building,20.000000000000000
"857",building,19.000000000000000
"858",building,6.000000000000000
"859",building,30.000000000000000
"860",building,28.000000000000000
"861",building,30.000000000000000
"862",building,29.000000000000000
"863",building,12.000000000000000
"864",building,12.000000000000000
"865",building,30.000000000000000
"866",building,29.000000000000000
"867",building,30.000000000000000
"868",building,30.000000000000000
"869",building,9.000000000000000
"870",building,10.000000000000000
"871",building,20.000000000000000
"872",building,22.000000000000000
"873",building,16.000000000000000
"874",building,26.000000000000000
"875",building,10.000000000000000
"876",building,5.000000000000000
"877",building,18.000000000000000
"878",building,15.000000000000000
"879",building,5.000000000000000
"880",building,3.000000000000000
"881",building,4.000000000000000
"882",building,6.000000000000000
"883",building,20.000000000000000
"884",building,16.000000000000000
"885",building,13.000000000000000
"886",building,11.000000000000000
"887",building,12.000000000000000
"888",building,43.000000000000000
"889",building,46.000000000000000
"890",building,4.000000000000000
"891",building,19.000000000000000
"892",building,39.000000000000000
"893",building,36.000000000000000
"894",building,23.000000000000000
"895",building,12.000000000000000
"896",building,30.000000000000000
"897",building,21.000000000000000
"898",building,27.000000000000000
"899",building,29.000000000000000
"900",building,36.000000000000000
"901",building,24.000000000000000
"902",building,5.000000000000000
"903",building,52.000000000000000
"904",building,47.000000000000000
"905",building,53.000000000000000
"906",building,62.000000000000000
"907",building,64.000000000000000
"908",building,24.000000000000000
"909",building,21.000000000000000
"910",building,24.000000000000000
"911",building,19.000000000000000
"912",building,26.000000000000000
"913",building,22.000000000000000
"914",building,20.000000000000000
"915",building,10.000000000000000
"916",building,27.000000000000000
"917",building,20.000000000000000
"918",building,5.000000000000000
"919",building,23.000000000000000
"920",building,28.000000000000000
"921",building,27.000000000000000
"922",building,25.000000000000000
"923",building,41.000000000000000
"924",building,78.000000000000000
"925",building,63.000000000000000
"926",building,29.000000000000000
"927",building,36.000000000000000
"928",building,45.000000000000000
"929",building,40.000000000000000
"930",building,36.000000000000000
"931",building,45.000000000000000
"932",building,36.000000000000000
"933",building,7.000000000000000
"934",building,20.000000000000000
"935",building,26.000000000000000
"936",building,24.000000000000000
"937",building,24.000000000000000
"938",building,22.000000000000000
"939",building,30.000000000000000
"940",building,5.000000000000000
"941",building,29.000000000000000
"942",building,15.000000000000000
"943",building,19.000000000000000
"944",building,5.000000000000000
"945",building,30.000000000000000
"946",building,32.000000000000000
"947",building,32.000000000000000
"948",building,32.000000000000000
"949",building,32.000000000000000
"950",building,32.000000000000000
"951",building,5.000000000000000
"952",building,5.000000000000000
"953",building,10.000000000000000
"954",building,4.000000000000000
"955",building,26.000000000000000
"956",building,23.000000000000000
"957",building,6.000000000000000
"958",building,56.000000000000000
"959",building,54.000000000000000
"960",building,27.000000000000000
"961",building,33.000000000000000
"962",building,27.000000000000000
"963",building,22.000000000000000
"964",building,34.000000000000000
"965",building,28.000000000000000
"966",building,30.000000000000000
"967",building,21.000000000000000
"968",building,21.000000000000000
"969",building,24.000000000000000
"970",building,17.000000000000000
"971",building,18.000000000000000
"972",building,49.000000000000000
"973",building,27.000000000000000
"974",building,23.000000000000000
"975",building,14.000000000000000
"976",building,25.000000000000000
"977",building,7.000000000000000
"978",building,3.000000000000000
"979",building,3.000000000000000
"980",building,3.000000000000000
"981",building,3.000000000000000
"982",building,85.000000000000000
"983",building,98.000000000000000
"984",building,89.000000000000000
"985",building,19.000000000000000
"986",building,11.000000000000000
"987",building,13.000000000000000
"988",building,39.000000000000000
"989",building,35.000000000000000
"990",building,24.000000000000000
"991",building,29.000000000000000
"992",building,24.000000000000000
"993",building,13.000000000000000
"994",building,37.000000000000000
"995",building,39.000000000000000
"996",building,38.000000000000000
"997",building,30.000000000000000
"998",building,35.000000000000000
"999",building,18.000000000000000
"1000",building,13.000000000000000
"1001",building,13.000000000000000
"1002",building,22.000000000000000
"1003",building,13.000000000000000
"1004",building,26.000000000000000
"1005",building,12.000000000000000
"1006",building,5.000000000000000
"1007",building,35.000000000000000
"1008",building,53.000000000000000
"1009",building,44.000000000000000
"1010",building,39.000000000000000
"1011",building,28.000000000000000
"1012",building,31.000000000000000
"1013",building,37.000000000000000
"1014",building,26.000000000000000
"1015",building,3.000000000000000
"1016",building,46.000000000000000
"1017",building,22.000000000000000
"1018",building,25.000000000000000
"1019",building,29.000000000000000
"1020",building,25.000000000000000
"1021",building,5.000000000000000
"1022",building,10.000000000000000
"1023",building,40.000000000000000
"1024",building,20.000000000000000
"1025",building,14.000000000000000
"1026",building,18.000000000000000
"1027",building,17.000000000000000
"1028",building,26.000000000000000
"1029",building,20.000000000000000
"1030",building,21.000000000000000
"1031",building,24.000000000000000
"1032",building,20.000000000000000
"1033",building,26.000000000000000
"1034",building,19.000000000000000
"1035",building,3.000000000000000
"1036",building,6.000000000000000
"1037",building,17.000000000000000
"1038",building,3.000000000000000
"1039",building,3.000000000000000
"1040",building,3.000000000000000
"1041",building,19.000000000000000
"1042",building,19.000000000000000
"1043",building,3.000000000000000
"1044",building,4.000000000000000
"1045",building,4.000000000000000
"1046",building,22.000000000000000
"1047",building,20.000000000000000
"1048",building,20.000000000000000
"1049",building,3.000000000000000
"1050",building,3.000000000000000
"1051",building,3.000000000000000
"1052",building,7.000000000000000
"1053",building,9.000000000000000
"1054",building,9.000000000000000
"1055",building,3.000000000000000
"1056",building,3.000000000000000
"1057",building,3.000000000000000
"1058",building,3.000000000000000
"1059",building,3.000000000000000
"1060",building,18.000000000000000
"1061",building,6.000000000000000
"1062",building,3.000000000000000
"1063",building,3.000000000000000
"1064",building,26.000000000000000
"1065",building,37.000000000000000
"1066",building,21.000000000000000
"1067",building,24.000000000000000
"1068",building,36.000000000000000
